
CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580358.966333
e364580359.101604
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewSectionProxy.mc689f7060ebbb541^4d131a070ebbb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4044"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"2496A4A7-3C8F-449C-ACCB-FEC680B5F1E6-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextArea.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580361.624259
e364580361.776492
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextArea.m0307a0090ebbb541^0adcc6090ebbb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextArea.m0000000000000000^3966"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextArea.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextArea.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextArea.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextArea.o36"28286BF1-CAAE-4F65-A105-0F3ABC083C1F-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580361.563944
e364580361.681324
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextAreaProxy.m658f90090ebbb541^ab79ae090ebbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3996"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextAreaProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextAreaProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextAreaProxy.o36"0FA2DDB6-8F30-4BC8-9013-96B7CCF86651-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextField.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580361.425444
e364580361.622941
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextField.m45126d090ebbb541^6a879f090ebbb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextField.m0000000000000000^3972"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextField.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextField.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextField.o36"554606F9-BCCF-468F-991A-C656BB99F3C6-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580361.291322
e364580361.424081
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextFieldProxy.m80b94a090ebbb541^fc8f6c090ebbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4002"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextFieldProxy.o36"584E6076-71BF-4A25-BE12-8CA4F59F3149-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580359.306978
e364580359.462264
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
